cc-game-service  | 
cc-game-service  |   .   ____          _            __ _ _
cc-game-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
cc-game-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
cc-game-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
cc-game-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
cc-game-service  |  =========|_|==============|___/=/_/_/_/
cc-game-service  | 
cc-game-service  |  :: Spring Boot ::                (v4.0.6)
cc-game-service  | 
cc-game-service  | 2026-06-22T11:43:18.321Z  INFO 1 --- [game-service] [           main] p.c.game.GameServiceApplication          : Starting GameServiceApplication using Java 25.0.3 with PID 1 (/app/app.jar started by appuser in /app)
cc-game-service  | 2026-06-22T11:43:18.382Z  INFO 1 --- [game-service] [           main] p.c.game.GameServiceApplication          : No active profile set, falling back to 1 default profile: "default"
cc-game-service  | 2026-06-22T11:43:18.805Z  INFO 1 --- [game-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
cc-game-service  | 2026-06-22T11:43:18.806Z  INFO 1 --- [game-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=game-service, profiles=[default], label=null, version=null, state=null
cc-game-service  | 2026-06-22T11:43:23.866Z  INFO 1 --- [game-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
cc-game-service  | 2026-06-22T11:43:24.565Z  INFO 1 --- [game-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 655 ms. Found 3 JPA repository interfaces.
cc-game-service  | 2026-06-22T11:43:27.257Z  INFO 1 --- [game-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=15245fe0-0086-3263-9d20-61efb1786a1a
cc-game-service  | 2026-06-22T11:43:29.626Z  INFO 1 --- [game-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8082 (http)
cc-game-service  | 2026-06-22T11:43:29.702Z  INFO 1 --- [game-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
cc-game-service  | 2026-06-22T11:43:29.703Z  INFO 1 --- [game-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
cc-game-service  | 2026-06-22T11:43:29.828Z  INFO 1 --- [game-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 11001 ms
cc-game-service  | 2026-06-22T11:43:32.566Z  INFO 1 --- [game-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
cc-game-service  | 2026-06-22T11:43:33.663Z  INFO 1 --- [game-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@73852720
cc-game-service  | 2026-06-22T11:43:33.666Z  INFO 1 --- [game-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
cc-game-service  | 2026-06-22T11:43:33.826Z  INFO 1 --- [game-service] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres-game:5432/gamedb (PostgreSQL 16.14)
cc-game-service  | 2026-06-22T11:43:34.314Z  INFO 1 --- [game-service] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 5 migrations (execution time 00:00.265s)
cc-game-service  | 2026-06-22T11:43:34.387Z  INFO 1 --- [game-service] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 5
cc-game-service  | 2026-06-22T11:43:34.418Z  INFO 1 --- [game-service] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
cc-game-service  | 2026-06-22T11:43:35.102Z  INFO 1 --- [game-service] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
cc-game-service  | 2026-06-22T11:43:35.364Z  INFO 1 --- [game-service] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.12.Final
cc-game-service  | 2026-06-22T11:43:36.988Z  INFO 1 --- [game-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
cc-game-service  | 2026-06-22T11:43:37.207Z  WARN 1 --- [game-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
cc-game-service  | 2026-06-22T11:43:37.297Z  INFO 1 --- [game-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
cc-game-service  | 	Database JDBC URL [jdbc:postgresql://postgres-game:5432/gamedb]
cc-game-service  | 	Database driver: PostgreSQL JDBC Driver
cc-game-service  | 	Database dialect: PostgreSQLDialect
cc-game-service  | 	Database version: 16.14
cc-game-service  | 	Default catalog/schema: gamedb/public
cc-game-service  | 	Autocommit mode: undefined/unknown
cc-game-service  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
cc-game-service  | 	JDBC fetch size: none
cc-game-service  | 	Pool: DataSourceConnectionProvider
cc-game-service  | 	Minimum pool size: undefined/unknown
cc-game-service  | 	Maximum pool size: undefined/unknown
cc-game-service  | 2026-06-22T11:43:39.276Z  INFO 1 --- [game-service] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
cc-game-service  | 2026-06-22T11:43:39.379Z  INFO 1 --- [game-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
cc-game-service  | 2026-06-22T11:43:39.632Z  INFO 1 --- [game-service] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
cc-game-service  | 2026-06-22T11:43:41.051Z  WARN 1 --- [game-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
cc-game-service  | 2026-06-22T11:43:44.441Z  INFO 1 --- [game-service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
cc-game-service  | 2026-06-22T11:43:44.571Z  WARN 1 --- [game-service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
cc-game-service  | 2026-06-22T11:43:44.605Z  INFO 1 --- [game-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoints beneath base path '/actuator'
cc-game-service  | 2026-06-22T11:43:44.800Z  INFO 1 --- [game-service] [           main] o.s.m.s.b.SimpleBrokerMessageHandler     : Starting...
cc-game-service  | 2026-06-22T11:43:44.801Z  INFO 1 --- [game-service] [           main] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@1f1d3207]]
cc-game-service  | 2026-06-22T11:43:44.805Z  INFO 1 --- [game-service] [           main] o.s.m.s.b.SimpleBrokerMessageHandler     : Started.
cc-game-service  | 2026-06-22T11:43:44.832Z  INFO 1 --- [game-service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
cc-game-service  | 2026-06-22T11:43:44.944Z  INFO 1 --- [game-service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
