cc-user-service  | 
cc-user-service  |   .   ____          _            __ _ _
cc-user-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
cc-user-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
cc-user-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
cc-user-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
cc-user-service  |  =========|_|==============|___/=/_/_/_/
cc-user-service  | 
cc-user-service  |  :: Spring Boot ::                (v4.0.6)
cc-user-service  | 
cc-user-service  | 2026-06-22T13:31:47.538Z  INFO 1 --- [user-service] [           main] p.c.user.UserServiceApplication          : Starting UserServiceApplication using Java 25.0.3 with PID 1 (/app/app.jar started by appuser in /app)
cc-user-service  | 2026-06-22T13:31:47.551Z  INFO 1 --- [user-service] [           main] p.c.user.UserServiceApplication          : No active profile set, falling back to 1 default profile: "default"
cc-user-service  | 2026-06-22T13:31:47.901Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
cc-user-service  | 2026-06-22T13:31:47.902Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=user-service, profiles=[default], label=null, version=null, state=null
cc-user-service  | 2026-06-22T13:31:52.862Z  INFO 1 --- [user-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
cc-user-service  | 2026-06-22T13:31:53.521Z  INFO 1 --- [user-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 631 ms. Found 4 JPA repository interfaces.
cc-user-service  | 2026-06-22T13:31:56.203Z  INFO 1 --- [user-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=2d2f7539-f6bd-3189-8972-a301345d6d09
cc-user-service  | 2026-06-22T13:31:58.602Z  INFO 1 --- [user-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8081 (http)
cc-user-service  | 2026-06-22T13:31:58.654Z  INFO 1 --- [user-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
cc-user-service  | 2026-06-22T13:31:58.655Z  INFO 1 --- [user-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
cc-user-service  | 2026-06-22T13:31:58.963Z  INFO 1 --- [user-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 11048 ms
cc-user-service  | 2026-06-22T13:32:01.848Z  INFO 1 --- [user-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
cc-user-service  | 2026-06-22T13:32:03.173Z  INFO 1 --- [user-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3e61cffd
cc-user-service  | 2026-06-22T13:32:03.176Z  INFO 1 --- [user-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
cc-user-service  | 2026-06-22T13:32:03.299Z  INFO 1 --- [user-service] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres-user:5432/userdb (PostgreSQL 16.14)
cc-user-service  | 2026-06-22T13:32:03.575Z  INFO 1 --- [user-service] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 7 migrations (execution time 00:00.143s)
cc-user-service  | 2026-06-22T13:32:03.724Z  INFO 1 --- [user-service] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 7
cc-user-service  | 2026-06-22T13:32:03.739Z  INFO 1 --- [user-service] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
cc-user-service  | 2026-06-22T13:32:04.397Z  INFO 1 --- [user-service] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
cc-user-service  | 2026-06-22T13:32:04.787Z  INFO 1 --- [user-service] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.12.Final
cc-user-service  | 2026-06-22T13:32:06.981Z  INFO 1 --- [user-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
cc-user-service  | 2026-06-22T13:32:07.155Z  WARN 1 --- [user-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
cc-user-service  | 2026-06-22T13:32:07.196Z  INFO 1 --- [user-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
cc-user-service  | 	Database JDBC URL [jdbc:postgresql://postgres-user:5432/userdb]
cc-user-service  | 	Database driver: PostgreSQL JDBC Driver
cc-user-service  | 	Database dialect: PostgreSQLDialect
cc-user-service  | 	Database version: 16.14
cc-user-service  | 	Default catalog/schema: userdb/public
cc-user-service  | 	Autocommit mode: undefined/unknown
cc-user-service  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
cc-user-service  | 	JDBC fetch size: none
cc-user-service  | 	Pool: DataSourceConnectionProvider
cc-user-service  | 	Minimum pool size: undefined/unknown
cc-user-service  | 	Maximum pool size: undefined/unknown
cc-user-service  | 2026-06-22T13:32:09.244Z  INFO 1 --- [user-service] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
cc-user-service  | 2026-06-22T13:32:09.335Z  INFO 1 --- [user-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
cc-user-service  | 2026-06-22T13:32:09.452Z  INFO 1 --- [user-service] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
cc-user-service  | 2026-06-22T13:32:12.638Z  WARN 1 --- [user-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
cc-user-service  | 2026-06-22T13:32:14.859Z  INFO 1 --- [user-service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
cc-user-service  | 2026-06-22T13:32:15.045Z  WARN 1 --- [user-service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
cc-user-service  | 2026-06-22T13:32:15.084Z  INFO 1 --- [user-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoints beneath base path '/actuator'
cc-user-service  | 2026-06-22T13:32:15.321Z  INFO 1 --- [user-service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
cc-user-service  | 2026-06-22T13:32:15.392Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
cc-user-service  | 2026-06-22T13:32:15.407Z  INFO 1 --- [user-service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
cc-user-service  | 2026-06-22T13:32:15.437Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
cc-user-service  | 2026-06-22T13:32:15.437Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
cc-user-service  | 2026-06-22T13:32:15.437Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
cc-user-service  | 2026-06-22T13:32:15.437Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
cc-user-service  | 2026-06-22T13:32:15.437Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
cc-user-service  | 2026-06-22T13:32:15.437Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
cc-user-service  | 2026-06-22T13:32:15.437Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
cc-user-service  | 2026-06-22T13:32:15.987Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
cc-user-service  | 2026-06-22T13:32:15.991Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 10
cc-user-service  | 2026-06-22T13:32:15.996Z  INFO 1 --- [user-service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
cc-user-service  | 2026-06-22T13:32:16.002Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1782135136001 with initial instances count: 2
cc-user-service  | 2026-06-22T13:32:16.009Z  INFO 1 --- [user-service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application USER-SERVICE with eureka with status UP
cc-user-service  | 2026-06-22T13:32:16.011Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1782135136011, current=UP, previous=STARTING]
cc-user-service  | 2026-06-22T13:32:16.016Z  INFO 1 --- [user-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USER-SERVICE/3eff5761b03d:user-service:8081: registering service...
cc-user-service  | 2026-06-22T13:32:16.063Z  INFO 1 --- [user-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8081 (http) with context path '/'
cc-user-service  | 2026-06-22T13:32:16.068Z  INFO 1 --- [user-service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8081
cc-user-service  | 2026-06-22T13:32:16.091Z  INFO 1 --- [user-service] [           main] p.c.user.UserServiceApplication          : Started UserServiceApplication in 34.467 seconds (process running for 38.208)
cc-user-service  | 2026-06-22T13:32:16.208Z  INFO 1 --- [user-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USER-SERVICE/3eff5761b03d:user-service:8081 - registration status: 204
cc-user-service  | 2026-06-22T13:32:19.885Z  INFO 1 --- [user-service] [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
cc-user-service  | 2026-06-22T13:32:19.885Z  INFO 1 --- [user-service] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
cc-user-service  | 2026-06-22T13:32:19.888Z  INFO 1 --- [user-service] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
cc-user-service  | 2026-06-22T13:32:58.283Z  WARN 1 --- [user-service] [nio-8081-exec-5] ration$PageModule$WarningLoggingModifier : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
cc-user-service  | 	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
cc-user-service  | 	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.
cc-user-service  | 
